# --- Core LLM & Agentic Orchestration ---
# Anthropic SDK for Claude API access
anthropic>=0.100.0,<0.101.0

# LangChain core abstractions for building agentic applications
langchain-core>=1.4.0,<2.0.0

# LangChain integration for Google Gemini (primary LLM provider)
langchain-google-genai>=4.2.0,<5.0.0

# LangChain integration for local Ollama models (offline/critic agents)
langchain-ollama>=1.1.0,<2.0.0

# LangGraph for building stateful, multi-step agentic workflows
langgraph>=1.2.0,<2.0.0

# CrewAI framework for multi-agent collaboration
crewai>=1.14.0,<2.0.0

# OpenAI SDK for BYOK fallback provider
openai>=2.34.0,<3.0.0

# Tenacity for robust retry logic in agent loops
tenacity>=9.1.0,<10.0.0

# --- Document Processing & PDF Handling ---
# Read and write .docx files programmatically
python-docx>=1.2.0,<2.0.0

# PDF parsing and manipulation
pypdf>=6.11.0,<7.0.0

# PDF generation from scratch
reportlab>=4.5.0,<5.0.0

# --- Embeddings & Vector Storage ---
# Hugging Face Datasets for working with large-scale data
datasets>=4.8.0,<5.0.0

# Sentence Transformers for semantic embeddings
sentence-transformers>=5.4.0,<6.0.0

# ChromaDB for vector storage and retrieval
chromadb>=1.1.0,<2.0.0

# --- API & Web Framework ---
# FastAPI for serving agentic endpoints
fastapi>=0.136.0,<0.137.0

# HTTPX for async HTTP requests
httpx>=0.28.0,<0.29.0

# SlowAPI for rate limiting FastAPI applications
slowapi>=0.1.9,<0.2.0

# SSE Starlette for server-sent events (agent traces)
sse-starlette>=3.4.0,<4.0.0

# --- Utilities ---
# Python-dotenv for managing environment variables
python-dotenv>=1.2.0,<2.0.0

# Pydantic for data validation and serialization
pydantic>=2.12.0,<3.0.0

# --- Privacy & Security ---
# Presidio for PII detection and masking (privacy protection)
presidio-analyzer>=2.2.0,<3.0.0
presidio-anonymizer>=2.2.0,<3.0.0

# --- Evaluation & Testing (optional) ---
# RAGAS for evaluating RAG systems (comment out if not needed)
# ragas>=0.4.0,<1.0.0
